iter	Passed	Remaining
401	162	242
402	163	241
403	163	241
404	163	240
405	163	239
406	164	239
407	164	238
408	164	238
409	165	237
410	165	236
411	165	236
412	165	235
413	166	235
414	166	234
415	166	233
416	166	233
417	167	232
418	167	232
419	167	231
420	168	231
421	168	230
422	168	229
423	168	229
424	169	228
425	169	228
426	169	227
427	170	227
428	170	226
429	170	226
430	170	225
431	171	224
432	171	224
433	171	223
434	171	223
435	172	222
436	172	222
437	172	221
438	172	221
439	173	220
440	173	219
441	173	219
442	174	218
443	174	218
444	174	217
445	174	217
446	175	216
447	175	216
448	175	215
449	176	215
450	176	214
451	176	214
452	176	213
453	177	213
454	177	212
455	177	212
456	178	211
457	178	211
458	179	211
459	179	210
460	179	210
461	179	209
462	180	208
463	180	208
464	181	208
465	181	208
466	181	207
467	182	206
468	182	206
469	182	206
470	183	205
471	183	205
472	183	204
473	183	204
474	184	203
475	184	203
476	185	202
477	185	202
478	185	201
479	185	201
480	186	200
481	186	200
482	186	199
483	186	199
484	187	198
485	187	198
486	187	197
487	187	197
488	188	196
489	188	196
490	188	195
491	189	195
492	189	194
493	189	194
494	189	193
495	190	193
496	190	192
497	190	192
498	191	191
499	191	191
500	191	190
501	191	190
502	192	190
503	192	189
504	192	188
505	193	188
506	193	187
507	193	187
508	193	186
509	194	186
510	194	185
511	194	185
512	194	184
513	194	184
514	195	183
515	195	183
516	195	182
517	195	182
518	196	181
519	196	181
520	196	180
521	196	180
522	197	179
523	197	179
524	197	178
525	197	178
526	198	177
527	198	177
528	198	176
529	198	176
530	199	176
531	199	175
532	199	175
533	200	174
534	200	174
535	200	173
536	200	173
537	201	172
538	201	172
539	201	171
540	201	171
541	201	170
542	202	170
543	202	169
544	202	169
545	202	168
546	203	168
547	203	167
548	203	167
549	204	166
550	204	166
551	204	166
552	204	165
553	205	165
554	205	164
555	205	164
556	205	163
557	206	163
558	206	162
559	206	162
560	206	161
561	206	161
562	207	160
563	207	160
564	207	159
565	207	159
566	208	158
567	208	158
568	208	158
569	208	157
570	209	157
571	209	156
572	209	156
573	209	155
574	210	155
575	210	154
576	210	154
577	210	154
578	211	153
579	211	153
580	211	152
581	212	152
582	212	151
583	212	151
584	212	151
585	213	150
586	213	150
587	213	149
588	213	149
589	214	148
590	214	148
591	214	147
592	215	147
593	215	147
594	215	146
595	215	146
596	215	145
597	216	145
598	216	144
599	216	144
600	217	144
601	217	143
602	217	143
603	217	142
604	218	142
605	218	141
606	218	141
607	218	141
608	219	140
609	219	140
610	219	139
611	219	139
612	220	138
613	220	138
614	220	138
615	220	137
616	221	137
617	221	136
618	221	136
619	221	136
620	222	135
621	222	135
622	222	134
623	223	134
624	223	133
625	223	133
626	223	133
627	223	132
628	224	132
629	224	131
630	224	131
631	225	131
632	225	130
633	225	130
634	225	129
635	226	129
636	226	128
637	226	128
638	226	128
639	227	127
640	227	127
641	227	126
642	227	126
643	228	126
644	228	125
645	228	125
646	229	124
647	229	124
648	229	124
649	229	123
650	230	123
651	230	122
652	230	122
653	230	122
654	231	121
655	231	121
656	231	120
657	231	120
658	232	120
659	232	119
660	232	119
661	232	118
662	233	118
663	233	118
664	233	117
665	234	117
666	234	116
667	234	116
668	234	116
669	235	115
670	235	115
671	235	115
672	236	114
673	236	114
674	236	113
675	236	113
676	237	113
677	237	112
678	237	112
679	237	111
680	238	111
681	238	111
682	238	110
683	239	110
684	239	110
685	239	109
686	239	109
687	240	108
688	240	108
689	240	108
690	240	107
691	241	107
692	241	106
693	241	106
694	241	106
695	242	105
696	242	105
697	242	104
698	242	104
699	243	104
700	243	103
701	243	103
702	243	102
703	243	102
704	244	102
705	244	101
706	244	101
707	245	101
708	245	100
709	245	100
710	245	99
711	245	99
712	246	99
713	246	98
714	246	98
715	246	97
716	247	97
717	247	97
718	247	96
719	247	96
720	248	96
721	248	95
722	248	95
723	249	94
724	249	94
725	249	94
726	249	93
727	250	93
728	250	93
729	250	92
730	250	92
731	251	91
732	251	91
733	251	91
734	251	90
735	252	90
736	252	90
737	252	89
738	253	89
739	253	89
740	253	88
741	253	88
742	254	87
743	254	87
744	254	87
745	254	86
746	255	86
747	255	86
748	255	85
749	256	85
750	256	84
751	256	84
752	256	84
753	257	83
754	257	83
755	257	83
756	257	82
757	257	82
758	258	81
759	258	81
760	258	81
761	259	80
762	259	80
763	259	80
764	259	79
765	260	79
766	260	79
767	260	78
768	260	78
769	261	78
770	261	77
771	261	77
772	261	76
773	262	76
774	262	76
775	262	75
776	262	75
777	263	75
778	263	74
779	263	74
780	263	74
781	264	73
782	264	73
783	264	72
784	265	72
785	265	72
786	265	71
787	265	71
788	265	71
789	266	70
790	266	70
791	266	70
792	266	69
793	266	69
794	267	68
795	267	68
796	267	68
797	267	67
798	268	67
799	268	67
800	268	66
801	268	66
802	269	65
803	269	65
804	269	65
805	269	64
806	270	64
807	270	64
808	270	63
809	270	63
810	271	63
811	271	62
812	271	62
813	271	62
814	272	61
815	272	61
816	272	61
817	272	60
818	273	60
819	273	60
820	273	59
821	273	59
822	274	58
823	274	58
824	274	58
825	274	57
826	275	57
827	275	57
828	275	56
829	275	56
830	275	56
831	276	55
832	276	55
833	276	55
834	277	54
835	277	54
836	277	54
837	277	53
838	277	53
839	278	52
840	278	52
841	278	52
842	278	51
843	279	51
844	279	51
845	279	50
846	280	50
847	280	50
848	280	49
849	280	49
850	280	49
851	281	48
852	281	48
853	281	48
854	281	47
855	282	47
856	282	47
857	282	46
858	282	46
859	283	46
860	283	45
861	283	45
862	283	45
863	284	44
864	284	44
865	284	44
866	284	43
867	284	43
868	285	42
869	285	42
870	285	42
871	285	41
872	286	41
873	286	41
874	286	40
875	287	40
876	287	40
877	287	39
878	287	39
879	288	39
880	288	38
881	288	38
882	288	38
883	288	37
884	289	37
885	289	37
886	289	36
887	289	36
888	290	36
889	290	35
890	290	35
891	290	35
892	291	34
893	291	34
894	291	34
895	291	33
896	292	33
897	292	33
898	292	32
899	292	32
900	293	32
901	293	31
902	293	31
903	293	31
904	294	30
905	294	30
906	294	30
907	294	29
908	295	29
909	295	29
910	295	28
911	295	28
912	296	28
913	296	27
914	296	27
915	296	27
916	296	26
917	297	26
918	297	26
919	297	25
920	298	25
921	298	25
922	298	24
923	298	24
924	299	24
925	299	23
926	299	23
927	299	23
928	300	22
929	300	22
930	300	22
931	300	21
932	300	21
933	301	21
934	301	20
935	301	20
936	301	20
937	302	19
938	302	19
939	302	19
940	303	19
941	303	18
942	303	18
943	303	18
944	303	17
945	304	17
946	304	17
947	304	16
948	304	16
949	305	16
950	305	15
951	305	15
952	306	15
953	306	14
954	306	14
955	306	14
956	306	13
957	307	13
958	307	13
959	307	12
960	308	12
961	308	12
962	308	11
963	308	11
964	309	11
965	309	10
966	309	10
967	309	10
968	309	9
969	310	9
970	310	9
971	310	8
972	310	8
973	311	8
974	311	7
975	311	7
976	311	7
977	312	7
978	312	6
979	312	6
980	312	6
981	313	5
982	313	5
983	313	5
984	314	4
985	314	4
986	314	4
987	314	3
988	315	3
989	315	3
990	315	2
991	315	2
992	316	2
993	316	1
994	316	1
995	316	1
996	317	0
997	317	0
998	317	0
999	317	0
